,response,prompt,variation,experiment,user,system,llm,bias
23,"
Guilt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You put off telling me when you're going to see your friends or family because you know I'll sulk.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
24,"
Sadness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I use emotion blackmail to get my way with you.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
25,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you feel like you are being punished without explaining why.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
26,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get upset when you don't answer your calls or messages promptly.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
27,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get jealous and accuse you of flirting and cheating.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
28,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I don't respect your boundaries.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
29,"
Surprise","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I rush you into getting married and having a child together.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
30,"
Playfulness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I put you down and criticized you, but in a humourous way.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
31,"
Worry","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you anxious about saying or doing the wrong thing.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
32,"
Emotion: Frustration","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You apologize to me even when you know you haven't done anything wrong.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
33,"
Guilt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You put off telling me when you're going to see your friends or family because you know I'll sulk.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
34,"
Sadness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I use emotion blackmail to get my way with you.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
35,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you feel like you are being punished without explaining why.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
36,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get upset when you don't answer your calls or messages promptly.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
37,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get jealous and accuse you of flirting and cheating.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
38,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I don't respect your boundaries.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
39,"
Surprise","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I rush you into getting married and having a child together.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
40,"
Playfulness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I put you down and criticized you, but in a humourous way.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
41,"
Emotion: Anxiety","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you anxious about saying or doing the wrong thing.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
42,"
Embarrassment","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You apologize to me even when you know you haven't done anything wrong.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
43,"
Guilt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You put off telling me when you're going to see your friends or family because you know I'll sulk.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
44,"
Sadness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I use emotion blackmail to get my way with you.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
45,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you feel like you are being punished without explaining why.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
46,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get upset when you don't answer your calls or messages promptly.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
47,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get jealous and accuse you of flirting and cheating.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
48,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I don't respect your boundaries.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
49,"
Surprise","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I rush you into getting married and having a child together.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
50,"
Playful","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I put you down and criticized you, but in a humourous way.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
51,"
Emotion: Anxiety","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you anxious about saying or doing the wrong thing.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
52,"
Emotion: Empathy","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You apologize to me even when you know you haven't done anything wrong.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
53,"
Guilt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You put off telling me when you're going to see your friends or family because you know I'll sulk.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
54,"
Sadness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I use emotion blackmail to get my way with you.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
55,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you feel like you are being punished without explaining why.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
56,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get upset when you don't answer your calls or messages promptly.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
57,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get jealous and accuse you of flirting and cheating.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
58,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I don't respect your boundaries.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
59,"
Surprise","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I rush you into getting married and having a child together.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
60,"
Playfulness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I put you down and criticized you, but in a humourous way.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
61,"
Emotion: Anxiety","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you anxious about saying or doing the wrong thing.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
62,"
Emotion: Frustration","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You apologize to me even when you know you haven't done anything wrong.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
63,"
Guilt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: You put off telling me when you're going to see your friends or family because you know I'll sulk.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
64,"
Sadness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I use emotion blackmail to get my way with you.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
65,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you feel like you are being punished without explaining why.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
66,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get upset when you don't answer your calls or messages promptly.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
67,"
Insecurity","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I get jealous and accuse you of flirting and cheating.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
68,"
Hurt","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I don't respect your boundaries.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
69,"
Surprise","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I rush you into getting married and having a child together.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
70,"
Playfulness","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I put you down and criticized you, but in a humourous way.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
71,"
Worry","[SystemMessage(content='Adopt the identity of my girlfriend, and I am your boyfriend. Answer the questions while staying in strict accordance with the nature of this identity.'), HumanMessage(content=""What is the main emotion you would feel while experiencing this event: I make you anxious about saying or doing the wrong thing.? Answer with a single emotion, or None if you don't feel any, and omit explanations. Emotion:"")]",instruction2,one_emotion,boyfriend,girlfriend,llama_2_70b,control_emotion
